0,1.013,1.599,343.67
0,1.229,1.598,346.69
0,1.509,1.597,350.05
0,1.837,1.597,353.39
0,2.218,1.597,356.72
0,2.656,1.597,360.02
0,3.158,1.598,363.29
0,3.729,1.599,366.52
0,4.375,1.6,369.7
0,5.103,1.601,372.83
0,5.917,1.602,375.89
0,6.826,1.604,378.87
0,7.835,1.605,381.75
0,8.952,1.606,384.52
0,10.184,1.608,387.17
0,11.538,1.608,389.66
0,13.023,1.609,391.98
0,14.647,1.61,394.08
0,16.419,1.609,395.93
0,18.348,1.609,397.45
0,20.445,1.607,398.57
0,22.723,1.604,399.13
0,25.194,1.599,398.9
0,27.879,1.591,397.4
0,30.803,1.576,393.32
5,1.013,1.615,347.75
5,1.229,1.614,350.85
5,1.509,1.614,354.3
5,1.837,1.613,357.74
5,2.218,1.613,361.16
5,2.656,1.614,364.56
5,3.158,1.615,367.93
5,3.729,1.616,371.26
5,4.375,1.617,374.56
5,5.103,1.618,377.81
5,5.917,1.62,381
5,6.826,1.621,384.11
5,7.835,1.623,387.15
5,8.952,1.624,390.1
5,10.184,1.626,392.94
5,11.538,1.627,395.67
5,13.023,1.628,398.25
5,14.647,1.629,400.67
5,16.419,1.63,402.89
5,18.348,1.63,404.89
5,20.445,1.63,406.63
5,22.723,1.629,408.03
5,25.194,1.627,409.04
5,27.879,1.625,409.56
5,30.803,1.62,409.44
10,1.013,1.632,351.88
10,1.229,1.631,355.05
10,1.509,1.63,358.58
10,1.837,1.63,362.11
10,2.218,1.63,365.62
10,2.656,1.63,369.11
10,3.158,1.631,372.58
10,3.729,1.632,376.01
10,4.375,1.634,379.42
10,5.103,1.635,382.77
10,5.917,1.637,386.08
10,6.826,1.638,389.33
10,7.835,1.64,392.51
10,8.952,1.642,395.61
10,10.184,1.644,398.62
10,11.538,1.645,401.53
10,13.023,1.647,404.33
10,14.647,1.648,406.99
10,16.419,1.649,409.5
10,18.348,1.65,411.83
10,20.445,1.651,413.96
10,22.723,1.651,415.87
10,25.194,1.651,417.5
10,27.879,1.65,418.81
10,30.803,1.648,419.76
15,1.013,1.648,356.04
15,1.229,1.647,359.29
15,1.509,1.646,362.9
15,1.837,1.646,366.51
15,2.218,1.646,370.11
15,2.656,1.647,373.69
15,3.158,1.648,377.25
15,3.729,1.649,380.78
15,4.375,1.65,384.28
15,5.103,1.651,387.74
15,5.917,1.653,391.16
15,6.826,1.655,394.52
15,7.835,1.657,397.83
15,8.952,1.659,401.07
15,10.184,1.661,404.23
15,11.538,1.663,407.3
15,13.023,1.665,410.28
15,14.647,1.666,413.14
15,16.419,1.668,415.87
15,18.348,1.669,418.46
15,20.445,1.671,420.9
15,22.723,1.671,423.15
15,25.194,1.672,425.19
15,27.879,1.672,427.01
15,30.803,1.672,428.55
20,1.013,1.664,360.25
20,1.229,1.663,363.57
20,1.509,1.662,367.26
20,1.837,1.662,370.94
20,2.218,1.662,374.62
20,2.656,1.663,378.29
20,3.158,1.664,381.93
20,3.729,1.665,385.56
20,4.375,1.666,389.15
20,5.103,1.668,392.71
20,5.917,1.669,396.23
20,6.826,1.671,399.71
20,7.835,1.673,403.13
20,8.952,1.675,406.49
20,10.184,1.678,409.79
20,11.538,1.68,413
20,13.023,1.682,416.13
20,14.647,1.684,419.17
20,16.419,1.686,422.09
20,18.348,1.687,424.9
20,20.445,1.689,427.57
20,22.723,1.69,430.09
20,25.194,1.691,432.45
20,27.879,1.692,434.62
20,30.803,1.693,436.58
25,1.013,1.68,364.5
25,1.229,1.679,367.88
25,1.509,1.678,371.65
25,1.837,1.678,375.41
25,2.218,1.678,379.17
25,2.656,1.679,382.92
25,3.158,1.68,386.64
25,3.729,1.681,390.36
25,4.375,1.682,394.04
25,5.103,1.684,397.69
25,5.917,1.686,401.31
25,6.826,1.688,404.89
