0,0.006,2193,2.9665e+05
0,0.011,2135,2.9911e+05
0,0.021,2083,3.0156e+05
0,0.036,2035,3.0401e+05
0,0.059,1992,3.0645e+05
0,0.094,1952,3.0888e+05
0,0.145,1917,3.1127e+05
0,0.217,1884,3.1364e+05
0,0.316,1853,3.1598e+05
0,0.449,1826,3.1827e+05
0,0.624,1800,3.2051e+05
0,0.85,1776,3.2269e+05
0,1.013,1763,3.2396e+05
0,1.137,1754,3.2481e+05
0,1.495,1734,3.2684e+05
0,1.937,1715,3.2879e+05
0,2.474,1697,3.3065e+05
0,3.119,1680,3.324e+05
0,3.886,1664,3.3402e+05
0,4.789,1648,3.3552e+05
0,5.844,1633,3.3686e+05
0,7.065,1619,3.3804e+05
0,8.47,1605,3.3904e+05
0,10.074,1592,3.3982e+05
0,11.896,1578,3.4036e+05
0,13.953,1564,3.4062e+05
0,16.265,1550,3.4055e+05
0,18.853,1536,3.4009e+05
0,21.739,1520,3.3916e+05
0,24.947,1504,3.3764e+05
0,28.503,1486,3.3536e+05
0,32.438,1465,3.3201e+05
0,36.791,1439,3.2706e+05
0,41.61,1405,3.1917e+05
0,46.986,1340,3.0155e+05
5,0.006,2213,2.9926e+05
5,0.011,2154,3.0176e+05
5,0.021,2101,3.0427e+05
5,0.036,2053,3.0677e+05
5,0.059,2010,3.0927e+05
5,0.094,1970,3.1175e+05
5,0.145,1934,3.1422e+05
5,0.217,1901,3.1666e+05
5,0.316,1871,3.1908e+05
5,0.449,1843,3.2145e+05
5,0.624,1818,3.2378e+05
5,0.85,1794,3.2606e+05
5,1.013,1781,3.2738e+05
5,1.137,1772,3.2827e+05
5,1.495,1752,3.3042e+05
5,1.937,1733,3.3248e+05
5,2.474,1715,3.3446e+05
5,3.119,1698,3.3634e+05
5,3.886,1682,3.3812e+05
5,4.789,1667,3.3977e+05
5,5.844,1653,3.4129e+05
5,7.065,1639,3.4266e+05
5,8.47,1625,3.4386e+05
5,10.074,1612,3.4488e+05
5,11.896,1599,3.457e+05
5,13.953,1586,3.4628e+05
5,16.265,1573,3.4659e+05
5,18.853,1560,3.466e+05
5,21.739,1547,3.4625e+05
5,24.947,1532,3.4548e+05
5,28.503,1517,3.4422e+05
5,32.438,1501,3.4236e+05
5,36.791,1483,3.3975e+05
5,41.61,1463,3.3622e+05
5,46.986,1439,3.3147e+05
10,0.006,2231,3.0188e+05
10,0.011,2172,3.0442e+05
10,0.021,2119,3.0697e+05
