0,0.857,1.842,387.78,-40
0,1.013,1.834,389.75,-36.63
0,1.097,1.831,390.69,-35
0,1.387,1.821,393.56,-30
0,1.735,1.812,396.39,-25
0,2.147,1.804,399.15,-20
0,2.632,1.797,401.85,-15
0,3.198,1.789,404.49,-10
0,3.853,1.783,407.04,-5
0,4.607,1.776,409.51,0
0,5.469,1.77,411.88,5
0,6.449,1.765,414.14,10
0,7.557,1.759,416.28,15
0,8.803,1.754,418.28,20
0,10.2,1.748,420.13,25
0,11.759,1.743,421.8,30
0,13.492,1.737,423.27,35
0,15.413,1.732,424.5,40
0,17.536,1.725,425.45,45
0,19.878,1.719,426.07,50
0,22.454,1.711,426.29,55
0,25.287,1.703,426,60
0,28.4,1.693,425.05,65
0,31.823,1.681,423.18,70
0,35.601,1.666,419.89,75
0,39.808,1.644,414.01,80
5,0.857,1.858,391.64,-35
5,1.013,1.851,393.67,-31.63
5,1.097,1.847,394.65,-30
5,1.387,1.838,397.61,-25
5,1.735,1.829,400.53,-20
5,2.147,1.821,403.4,-15
5,2.632,1.813,406.21,-10
5,3.198,1.806,408.96,-5
5,3.853,1.8,411.64,0
5,4.607,1.794,414.24,5
5,5.469,1.788,416.75,10
5,6.449,1.782,419.16,15
5,7.557,1.777,421.47,20
5,8.803,1.772,423.65,25
5,10.2,1.767,425.69,30
5,11.759,1.762,427.59,35
5,13.492,1.757,429.31,40
5,15.413,1.752,430.83,45
5,17.536,1.746,432.13,50
5,19.878,1.74,433.16,55
5,22.454,1.734,433.89,60
5,25.287,1.728,434.26,65
5,28.4,1.72,434.18,70
5,31.823,1.711,433.53,75
5,35.601,1.701,432.15,80
5,39.808,1.688,429.7,85
10,0.857,1.874,395.51,-30
10,1.013,1.867,397.59,-26.63
10,1.097,1.864,398.59,-25
10,1.387,1.854,401.65,-20
10,1.735,1.845,404.66,-15
10,2.147,1.837,407.62,-10
10,2.632,1.83,410.54,-5
10,3.198,1.823,413.39,0
10,3.853,1.816,416.18,5
10,4.607,1.81,418.9,10
10,5.469,1.805,421.54,15
10,6.449,1.799,424.08,20
10,7.557,1.794,426.53,25
10,8.803,1.789,428.87,30
10,10.2,1.784,431.09,35
10,11.759,1.78,433.18,40
10,13.492,1.775,435.11,45
10,15.413,1.77,436.87,50
10,17.536,1.766,438.45,55
10,19.878,1.761,439.8,60
10,22.454,1.755,440.91,65
10,25.287,1.749,441.73,70
10,28.4,1.743,442.21,75
10,31.823,1.736,442.27,80
10,35.601,1.728,441.82,85
10,39.808,1.718,440.68,90
15,0.857,1.89,399.38,-25
15,1.013,1.883,401.51,-21.63
15,1.097,1.879,402.54,-20
15,1.387,1.87,405.68,-15
15,1.735,1.861,408.77,-10
15,2.147,1.853,411.83,-5
15,2.632,1.845,414.84,0
15,3.198,1.839,417.79,5
15,3.853,1.832,420.68,10
15,4.607,1.826,423.51,15
15,5.469,1.821,426.26,20
15,6.449,1.816,428.94,25
15,7.557,1.811,431.52,30
15,8.803,1.806,434,35
15,10.2,1.801,436.38,40
15,11.759,1.797,438.63,45
15,13.492,1.793,440.75,50
15,15.413,1.788,442.72,55
15,17.536,1.784,444.52,60
15,19.878,1.779,446.14,65
15,22.454,1.775,447.55,70
15,25.287,1.77,448.72,75
15,28.4,1.764,449.61,80
15,31.823,1.758,450.17,85
15,35.601,1.751,450.33,90
15,39.808,1.744,449.95,95
20,0.857,1.905,403.27,-20
20,1.013,1.898,405.45,-16.63
20,1.097,1.895,406.5,-15
20,1.387,1.885,409.71,-10
20,1.735,1.876,412.89,-5
20,2.147,1.868,416.03,0
20,2.632,1.861,419.13,5
20,3.198,1.854,422.17,10
20,3.853,1.848,425.17,15
20,4.607,1.842,428.1,20
20,5.469,1.837,430.96,25
20,6.449,1.832,433.74,30
20,7.557,1.827,436.45,35
20,8.803,1.822,439.06,40
20,10.2,1.818,441.58,45
20,11.759,1.814,443.98,50
20,13.492,1.81,446.27,55
20,15.413,1.806,448.42,60
20,17.536,1.802,450.42,65
20,19.878,1.797,452.27,70
20,22.454,1.793,453.93,75
20,25.287,1.789,455.38,80
20,28.4,1.784,456.59,85
20,31.823,1.779,457.53,90
20,35.601,1.773,458.14,95
20,39.808,1.766,458.3,100
25,0.857,1.921,407.18,-15
25,1.013,1.913,409.41,-11.63
25,1.097,1.91,410.48,-10
25,1.387,1.9,413.77,-5
25,1.735,1.892,417.02,0
25,2.147,1.884,420.24,5
25,2.632,1.876,423.42,10
25,3.198,1.87,426.56,15
25,3.853,1.863,429.64,20
25,4.607,1.858,432.66,25
25,5.469,1.852,435.63,30
25,6.449,1.847,438.52,35
25,7.557,1.843,441.34,40
25,8.803,1.838,444.08,45
25,10.2,1.834,446.72,50
25,11.759,1.83,449.26,55
25,13.492,1.826,451.7,60
25,15.413,1.822,454.01,65
